Module,Function,Parameter,Runtime (s),Samples,Average (μW),Consumption (μJ),Sample frequency (ns),File
ping_pong,,--clients=50 --messages=50000,1.8431249510031193,31,2068514.2432258064,3812530.2131948187,1000000,ping_pong____2025-03-24-20-20-09
ping_pong,,--clients=50 --messages=50000,1.826901223997993,32,1995242.478125,3645110.925459351,1000000,ping_pong____2025-03-24-20-20-21
ping_pong,,--clients=50 --messages=50000,1.835779991997697,32,2151749.5146875,3950138.706854067,1000000,ping_pong____2025-03-24-20-20-32
ping_pong,,--clients=50 --messages=50000,1.8399837410033797,30,1975414.8700000003,3634731.2425363054,1000000,ping_pong____2025-03-24-20-20-44
ping_pong,,--clients=50 --messages=50000,1.7814746380026918,32,2095784.8334375005,3733587.527479603,1000000,ping_pong____2025-03-24-20-20-56
ping_pong,,--clients=50 --messages=50000,1.7819035790016642,30,2501634.273666666,4457671.065599861,1000000,ping_pong____2025-03-24-20-21-08
ping_pong,,--clients=50 --messages=50000,1.7699090389942285,29,2526538.1058620694,4471742.630928634,1000000,ping_pong____2025-03-24-20-21-20
ping_pong,,--clients=50 --messages=50000,1.786073031995329,32,1711497.0324999997,3056858.694088283,1000000,ping_pong____2025-03-24-20-21-32
ping_pong,,--clients=50 --messages=50000,1.8264149499955238,31,2613816.252258064,4773913.0796654,1000000,ping_pong____2025-03-24-20-21-43
ping_pong,,--clients=50 --messages=50000,1.7839209160010796,30,1411065.2806666668,2517228.8680242007,1000000,ping_pong____2025-03-24-20-21-55
ping_pong,,--clients=50 --messages=50000,1.7454217299964512,29,2585854.275172414,4513406.242490154,1000000,ping_pong____2025-03-24-20-22-07
ping_pong,,--clients=50 --messages=50000,1.770772294003109,30,2046314.337666667,3623556.7339614565,1000000,ping_pong____2025-03-24-20-22-19
ping_pong,,--clients=50 --messages=50000,1.833926462000818,32,2047327.8962499998,3754648.80532534,1000000,ping_pong____2025-03-24-20-22-31
ping_pong,,--clients=50 --messages=50000,1.821379691005859,30,1805701.3350000002,3288867.739591168,1000000,ping_pong____2025-03-24-20-22-43
ping_pong,,--clients=50 --messages=50000,1.8050741179977194,30,2053365.700333333,3706477.280455961,1000000,ping_pong____2025-03-24-20-22-54
ping_pong,,--clients=50 --messages=100000,3.58717773600074,62,2313066.5545161283,8297380.846248197,1000000,ping_pong____2025-03-24-20-23-06
ping_pong,,--clients=50 --messages=100000,3.5538661030004732,62,1688924.8069354838,6002212.621884635,1000000,ping_pong____2025-03-24-20-23-20
ping_pong,,--clients=50 --messages=100000,3.543646327998431,59,2228950.8891525418,7898613.633634242,1000000,ping_pong____2025-03-24-20-23-34
ping_pong,,--clients=50 --messages=100000,3.6381764159959857,62,2338768.6706451615,8508853.020011509,1000000,ping_pong____2025-03-24-20-23-47
ping_pong,,--clients=50 --messages=100000,3.519836903993564,61,2438500.0585245905,8583122.49638532,1000000,ping_pong____2025-03-24-20-24-01
ping_pong,,--clients=50 --messages=100000,3.6162844299979042,60,2219201.9398333333,8025265.422040429,1000000,ping_pong____2025-03-24-20-24-14
ping_pong,,--clients=50 --messages=100000,3.6640312310046284,65,2142157.090769231,7848930.482296478,1000000,ping_pong____2025-03-24-20-24-28
ping_pong,,--clients=50 --messages=100000,3.59446185699926,59,2255211.8432203387,8106272.949908502,1000000,ping_pong____2025-03-24-20-24-42
ping_pong,,--clients=50 --messages=100000,3.533411785007047,55,1945591.616727272,6874576.347355057,1000000,ping_pong____2025-03-24-20-24-55
ping_pong,,--clients=50 --messages=100000,3.5336687649978558,60,2232757.8289999994,7889826.600141722,1000000,ping_pong____2025-03-24-20-25-09
ping_pong,,--clients=50 --messages=100000,3.4541152649981086,61,2042257.3518032788,7054192.293918318,1000000,ping_pong____2025-03-24-20-25-22
ping_pong,,--clients=50 --messages=100000,3.6619499349981197,63,2449668.96984127,8970565.12487715,1000000,ping_pong____2025-03-24-20-25-36
ping_pong,,--clients=50 --messages=100000,3.5806010189990047,62,2299887.2206451604,8234978.52582485,1000000,ping_pong____2025-03-24-20-25-50
ping_pong,,--clients=50 --messages=100000,3.5336266800004523,58,2477762.6548275864,8755488.22380751,1000000,ping_pong____2025-03-24-20-26-03
ping_pong,,--clients=50 --messages=100000,3.6333598389974213,62,2350230.3146774196,8539232.437743207,1000000,ping_pong____2025-03-24-20-26-17
ping_pong,,--clients=50 --messages=200000,7.259180573004414,129,2453462.508837208,17810127.38074573,1000000,ping_pong____2025-03-24-20-26-30
ping_pong,,--clients=50 --messages=200000,6.987947128996893,118,2012744.6884745767,14064953.467229664,1000000,ping_pong____2025-03-24-20-26-48
ping_pong,,--clients=50 --messages=200000,7.223415133994422,127,2538598.1533070877,18337348.31972871,1000000,ping_pong____2025-03-24-20-27-05
ping_pong,,--clients=50 --messages=200000,7.218177303999255,124,2546127.0512096775,18378396.49414024,1000000,ping_pong____2025-03-24-20-27-22
ping_pong,,--clients=50 --messages=200000,7.020399605004059,123,2082861.1118699198,14622517.3270499,1000000,ping_pong____2025-03-24-20-27-39
ping_pong,,--clients=50 --messages=200000,7.016223015001742,123,2160028.2371544717,15155239.830576846,1000000,ping_pong____2025-03-24-20-27-56
ping_pong,,--clients=50 --messages=200000,7.120546924001246,122,2366729.78557377,16852410.494609434,1000000,ping_pong____2025-03-24-20-28-13
ping_pong,,--clients=50 --messages=200000,7.236894768997445,125,2519874.8482400007,18236069.10775629,1000000,ping_pong____2025-03-24-20-28-31
ping_pong,,--clients=50 --messages=200000,7.233281654996972,124,2446524.374919356,17696399.87960711,1000000,ping_pong____2025-03-24-20-28-48
ping_pong,,--clients=50 --messages=200000,7.130779977000202,122,2390559.6164754108,17046554.646988142,1000000,ping_pong____2025-03-24-20-29-05
ping_pong,,--clients=50 --messages=200000,7.249563351004326,125,2307127.41776,16725666.373890145,1000000,ping_pong____2025-03-24-20-29-22
ping_pong,,--clients=50 --messages=200000,7.136920448996534,121,2242807.2160330573,16006736.683263315,1000000,ping_pong____2025-03-24-20-29-39
ping_pong,,--clients=50 --messages=200000,7.135497436996957,120,2628271.202583334,18754022.42976629,1000000,ping_pong____2025-03-24-20-29-57
ping_pong,,--clients=50 --messages=200000,7.168811310999445,119,2575138.375882353,18460681.116414152,1000000,ping_pong____2025-03-24-20-30-14
ping_pong,,--clients=50 --messages=200000,7.201956440003414,122,2385340.443278687,17179117.96707154,1000000,ping_pong____2025-03-24-20-30-31
ping_pong,,--clients=50 --messages=500000,17.84943237799598,304,2442268.8822039464,43593113.261783175,1000000,ping_pong____2025-03-24-20-30-48
ping_pong,,--clients=50 --messages=500000,17.63482639400172,303,2273748.0942574246,40097152.90592194,1000000,ping_pong____2025-03-24-20-31-16
ping_pong,,--clients=50 --messages=500000,17.678809327000636,298,2523327.0038926178,44609416.97148938,1000000,ping_pong____2025-03-24-20-31-44
ping_pong,,--clients=50 --messages=500000,17.906528112995147,303,2707414.3773927423,48480391.66231039,1000000,ping_pong____2025-03-24-20-32-12
ping_pong,,--clients=50 --messages=500000,18.03174633299932,303,2386635.544455446,43035206.72694032,1000000,ping_pong____2025-03-24-20-32-40
ping_pong,,--clients=50 --messages=500000,17.832152873001178,302,2626220.142350995,46831159.05655786,1000000,ping_pong____2025-03-24-20-33-08
ping_pong,,--clients=50 --messages=500000,18.027264960997854,312,2629947.169487178,47410754.45777169,1000000,ping_pong____2025-03-24-20-33-35
ping_pong,,--clients=50 --messages=500000,17.591300704996684,295,2752493.0906101717,48419933.64534921,1000000,ping_pong____2025-03-24-20-34-04
ping_pong,,--clients=50 --messages=500000,17.917313056997955,310,2496011.790548385,44721824.645213425,1000000,ping_pong____2025-03-24-20-34-31
ping_pong,,--clients=50 --messages=500000,17.87171683699853,306,2543558.250555554,45457752.81234022,1000000,ping_pong____2025-03-24-20-34-59
ping_pong,,--clients=50 --messages=500000,17.886356647002685,314,2306022.1745222933,41246335.04940241,1000000,ping_pong____2025-03-24-20-35-27
ping_pong,,--clients=50 --messages=500000,17.578595196995593,310,2205131.5867096754,38763115.51887797,1000000,ping_pong____2025-03-24-20-35-55
ping_pong,,--clients=50 --messages=500000,17.532507522999367,296,2204449.062128377,38649519.765834674,1000000,ping_pong____2025-03-24-20-36-23
ping_pong,,--clients=50 --messages=500000,18.020741958003782,313,2548308.4749520756,45922409.4565055,1000000,ping_pong____2025-03-24-20-36-50
ping_pong,,--clients=50 --messages=500000,17.582466800995462,312,2238474.1808012812,39357897.968824044,1000000,ping_pong____2025-03-24-20-37-18
ping_pong,,--clients=100 --messages=50000,3.4942392989978543,62,2228977.5250000004,7788580.864437974,1000000,ping_pong____2025-03-24-20-37-46
ping_pong,,--clients=100 --messages=50000,3.5869430949969683,61,2590609.155573772,9292367.622421268,1000000,ping_pong____2025-03-24-20-37-59
ping_pong,,--clients=100 --messages=50000,3.5628864980026265,60,2788041.0015000007,9933473.640122073,1000000,ping_pong____2025-03-24-20-38-13
ping_pong,,--clients=100 --messages=50000,3.5620325229974696,60,2495948.964666667,8890651.38788453,1000000,ping_pong____2025-03-24-20-38-27
ping_pong,,--clients=100 --messages=50000,3.575894048997725,61,1914240.8019672136,6845122.292103192,1000000,ping_pong____2025-03-24-20-38-40
ping_pong,,--clients=100 --messages=50000,3.5213384730013786,58,2420799.17775862,8524453.280051533,1000000,ping_pong____2025-03-24-20-38-54
ping_pong,,--clients=100 --messages=50000,3.5958141250011977,61,2743711.168032787,9865875.37293583,1000000,ping_pong____2025-03-24-20-39-07
ping_pong,,--clients=100 --messages=50000,3.5907343379949452,63,2359367.8711111117,8471863.230760701,1000000,ping_pong____2025-03-24-20-39-21
ping_pong,,--clients=100 --messages=50000,3.635293820996594,62,2422746.001129031,8807393.567748575,1000000,ping_pong____2025-03-24-20-39-35
ping_pong,,--clients=100 --messages=50000,3.551585506997071,60,2352126.8493333333,8353779.628710951,1000000,ping_pong____2025-03-24-20-39-48
ping_pong,,--clients=100 --messages=50000,3.5952700310008368,61,2889815.5521311476,10389667.249697251,1000000,ping_pong____2025-03-24-20-40-02
ping_pong,,--clients=100 --messages=50000,3.563875479005219,60,2260848.592833333,8057382.8617421705,1000000,ping_pong____2025-03-24-20-40-16
ping_pong,,--clients=100 --messages=50000,3.558255404997908,61,2337579.727049181,8317705.698386282,1000000,ping_pong____2025-03-24-20-40-29
ping_pong,,--clients=100 --messages=50000,3.5686137689990574,61,2175360.653278689,7763021.979829114,1000000,ping_pong____2025-03-24-20-40-43
ping_pong,,--clients=100 --messages=50000,3.5097148529966944,62,2184647.8122580643,7667490.875248862,1000000,ping_pong____2025-03-24-20-40-56
ping_pong,,--clients=100 --messages=100000,7.2391522280013305,124,2482358.194274192,17970168.852777377,1000000,ping_pong____2025-03-24-20-41-10
ping_pong,,--clients=100 --messages=100000,7.128966789001424,125,2592787.5504799974,18483896.338308256,1000000,ping_pong____2025-03-24-20-41-27
ping_pong,,--clients=100 --messages=100000,7.110930991002533,118,2280538.738305085,16216753.590395443,1000000,ping_pong____2025-03-24-20-41-44
ping_pong,,--clients=100 --messages=100000,6.95601280000119,116,2364537.824310344,16447755.37198972,1000000,ping_pong____2025-03-24-20-42-02
ping_pong,,--clients=100 --messages=100000,7.223796286001743,120,2798772.6760833343,20217763.66285395,1000000,ping_pong____2025-03-24-20-42-19
ping_pong,,--clients=100 --messages=100000,7.023429624001437,122,2369938.405409835,16645095.603614163,1000000,ping_pong____2025-03-24-20-42-36
ping_pong,,--clients=100 --messages=100000,7.020912507003231,123,2240309.669430895,15729018.177667644,1000000,ping_pong____2025-03-24-20-42-53
ping_pong,,--clients=100 --messages=100000,7.137965592999535,123,2433030.901544715,17366890.861930814,1000000,ping_pong____2025-03-24-20-43-10
ping_pong,,--clients=100 --messages=100000,7.127155078997021,124,2215490.6005645157,15790145.086283548,1000000,ping_pong____2025-03-24-20-43-27
ping_pong,,--clients=100 --messages=100000,7.1155343130012625,124,2440340.74983871,17364328.34089257,1000000,ping_pong____2025-03-24-20-43-44
ping_pong,,--clients=100 --messages=100000,7.2621811569988495,132,2209880.894545454,16048555.391579758,1000000,ping_pong____2025-03-24-20-44-01
ping_pong,,--clients=100 --messages=100000,7.129437964002136,125,2355260.97624,16791687.01913819,1000000,ping_pong____2025-03-24-20-44-19
ping_pong,,--clients=100 --messages=100000,7.081152686005225,126,2138967.3371428573,15146354.304686587,1000000,ping_pong____2025-03-24-20-44-36
ping_pong,,--clients=100 --messages=100000,7.113226319997921,126,2109165.67984127,15002972.827083232,1000000,ping_pong____2025-03-24-20-44-53
ping_pong,,--clients=100 --messages=100000,7.040528133999032,120,2165725.291,15247849.841798743,1000000,ping_pong____2025-03-24-20-45-10
ping_pong,,--clients=100 --messages=200000,14.286930615002348,254,2367796.503385824,33828544.35431844,1000000,ping_pong____2025-03-24-20-45-27
ping_pong,,--clients=100 --messages=200000,14.265971116998116,252,2454212.5628571403,35011725.536693886,1000000,ping_pong____2025-03-24-20-45-52
ping_pong,,--clients=100 --messages=200000,14.159450430001016,238,2653766.7115546213,37575878.20504446,1000000,ping_pong____2025-03-24-20-46-16
ping_pong,,--clients=100 --messages=200000,13.93411477200425,240,2387796.1233333335,33271825.234673485,1000000,ping_pong____2025-03-24-20-46-40
ping_pong,,--clients=100 --messages=200000,14.107014316999994,243,2615020.6046502055,36890133.10905043,1000000,ping_pong____2025-03-24-20-47-04
ping_pong,,--clients=100 --messages=200000,14.36599711299641,245,2455455.8855102016,35275072.1623296,1000000,ping_pong____2025-03-24-20-47-28
ping_pong,,--clients=100 --messages=200000,14.168734692997532,240,2573587.033958334,36464471.89349406,1000000,ping_pong____2025-03-24-20-47-53
ping_pong,,--clients=100 --messages=200000,14.442345973999181,242,2786272.3326446274,40240309.005835444,1000000,ping_pong____2025-03-24-20-48-17
ping_pong,,--clients=100 --messages=200000,14.301064862993371,245,2570315.7324897978,36758252.00870892,1000000,ping_pong____2025-03-24-20-48-41
ping_pong,,--clients=100 --messages=200000,14.267875409997941,240,2485959.9946250007,35469367.47754867,1000000,ping_pong____2025-03-24-20-49-06
ping_pong,,--clients=100 --messages=200000,14.462474365005619,247,2567154.71174089,37127409.20955601,1000000,ping_pong____2025-03-24-20-49-30
ping_pong,,--clients=100 --messages=200000,14.318974695001089,249,2446658.6559839337,35033643.38233932,1000000,ping_pong____2025-03-24-20-49-54
ping_pong,,--clients=100 --messages=200000,14.266346889999113,255,2351697.3798039206,33550130.600584727,1000000,ping_pong____2025-03-24-20-50-19
ping_pong,,--clients=100 --messages=200000,14.114962329003902,247,2506497.2668421078,35379114.49922759,1000000,ping_pong____2025-03-24-20-50-43
ping_pong,,--clients=100 --messages=200000,14.300856936002674,241,2624250.282614109,37529027.85592896,1000000,ping_pong____2025-03-24-20-51-07
ping_pong,,--clients=100 --messages=500000,35.69408424699941,612,2596095.844232024,92665263.77730292,1000000,ping_pong____2025-03-24-20-51-31
ping_pong,,--clients=100 --messages=500000,36.343732203997206,614,2645629.5107654706,96152050.4502524,1000000,ping_pong____2025-03-24-20-52-17
ping_pong,,--clients=100 --messages=500000,35.98419539599854,621,2716667.1479227073,97757081.47674076,1000000,ping_pong____2025-03-24-20-53-04
ping_pong,,--clients=100 --messages=500000,36.29647220699553,629,2456385.4663434066,89158126.80880122,1000000,ping_pong____2025-03-24-20-53-50
ping_pong,,--clients=100 --messages=500000,35.72968778900395,598,2688655.7583277584,96064830.81715846,1000000,ping_pong____2025-03-24-20-54-36
ping_pong,,--clients=100 --messages=500000,35.08688547600468,612,2396263.1687254882,84077411.3714393,1000000,ping_pong____2025-03-24-20-55-22
ping_pong,,--clients=100 --messages=500000,36.08360979999998,610,2754480.8545573745,99391612.35741879,1000000,ping_pong____2025-03-24-20-56-07
ping_pong,,--clients=100 --messages=500000,35.952197840000736,623,2541381.5697431746,91368252.98233823,1000000,ping_pong____2025-03-24-20-56-53
ping_pong,,--clients=100 --messages=500000,36.06518066999706,617,2810424.8498379276,101358479.96885422,1000000,ping_pong____2025-03-24-20-57-39
ping_pong,,--clients=100 --messages=500000,36.641271496002446,628,2719546.743025475,99647650.55726564,1000000,ping_pong____2025-03-24-20-58-25
ping_pong,,--clients=100 --messages=500000,35.74895915399975,623,2298161.6891653277,82156888.35525836,1000000,ping_pong____2025-03-24-20-59-12
ping_pong,,--clients=100 --messages=500000,35.71657205300289,633,2324289.986824644,83015670.78649554,1000000,ping_pong____2025-03-24-20-59-58
ping_pong,,--clients=100 --messages=500000,35.70522828599496,611,2621698.17849427,93608331.96011508,1000000,ping_pong____2025-03-24-21-00-43
ping_pong,,--clients=100 --messages=500000,36.012572575993545,607,2784102.00289951,100262675.43838759,1000000,ping_pong____2025-03-24-21-01-29
ping_pong,,--clients=100 --messages=500000,36.19241217999661,611,2706295.984648118,97947379.75745445,1000000,ping_pong____2025-03-24-21-02-15
ping_pong,,--clients=200 --messages=50000,7.090472967000096,120,2522930.823250001,17888772.79986543,1000000,ping_pong____2025-03-24-21-03-01
ping_pong,,--clients=200 --messages=50000,7.2973687070043525,126,2228747.0815079375,16263989.208423302,1000000,ping_pong____2025-03-24-21-03-19
ping_pong,,--clients=200 --messages=50000,6.9629638269980205,123,2116217.936991869,14735148.94531876,1000000,ping_pong____2025-03-24-21-03-36
ping_pong,,--clients=200 --messages=50000,7.111934214997746,123,2497567.7086991863,17762537.241771266,1000000,ping_pong____2025-03-24-21-03-53
ping_pong,,--clients=200 --messages=50000,7.004125636995013,121,1986153.684132231,13911269.938042654,1000000,ping_pong____2025-03-24-21-04-10
ping_pong,,--clients=200 --messages=50000,7.017206689000886,119,2531652.482184873,17765128.73221339,1000000,ping_pong____2025-03-24-21-04-27
ping_pong,,--clients=200 --messages=50000,7.214773177001916,124,2537909.355080645,18310440.34069807,1000000,ping_pong____2025-03-24-21-04-44
ping_pong,,--clients=200 --messages=50000,7.185286137995718,122,2672969.626639347,19206051.60557529,1000000,ping_pong____2025-03-24-21-05-01
ping_pong,,--clients=200 --messages=50000,7.257846774002246,124,2517770.679999999,18273593.80751543,1000000,ping_pong____2025-03-24-21-05-19
ping_pong,,--clients=200 --messages=50000,7.02868174300238,121,2134202.7974380166,15000632.238217194,1000000,ping_pong____2025-03-24-21-05-36
ping_pong,,--clients=200 --messages=50000,7.135598173998005,120,2325993.685833333,16597356.297363222,1000000,ping_pong____2025-03-24-21-05-53
ping_pong,,--clients=200 --messages=50000,7.134639787997003,120,2506278.618833333,17881395.15373447,1000000,ping_pong____2025-03-24-21-06-10
ping_pong,,--clients=200 --messages=50000,7.202775808997103,126,2614084.064047617,18828661.45920701,1000000,ping_pong____2025-03-24-21-06-27
ping_pong,,--clients=200 --messages=50000,7.160470415001328,123,2098211.174471545,15024179.039228687,1000000,ping_pong____2025-03-24-21-06-45
ping_pong,,--clients=200 --messages=50000,7.135407307003334,124,2387877.4873387096,17038478.47138539,1000000,ping_pong____2025-03-24-21-07-02
ping_pong,,--clients=200 --messages=100000,14.336074270999234,248,2593433.891572578,37179660.88651105,1000000,ping_pong____2025-03-24-21-07-19
ping_pong,,--clients=200 --messages=100000,14.388109542000166,246,2508389.625487805,36090984.70553531,1000000,ping_pong____2025-03-24-21-07-43
ping_pong,,--clients=200 --messages=100000,14.17941851499927,245,2604315.339265308,36927677.14047511,1000000,ping_pong____2025-03-24-21-08-08
ping_pong,,--clients=200 --messages=100000,14.606448004000413,254,2384004.9502755916,34821844.34748002,1000000,ping_pong____2025-03-24-21-08-32
ping_pong,,--clients=200 --messages=100000,14.36188842500269,238,2434615.751176474,34965679.77615063,1000000,ping_pong____2025-03-24-21-08-57
ping_pong,,--clients=200 --messages=100000,14.389179922996846,242,2518528.906776859,36239565.580880776,1000000,ping_pong____2025-03-24-21-09-21
ping_pong,,--clients=200 --messages=100000,14.303613942000084,242,2861098.545165291,40924049.04006241,1000000,ping_pong____2025-03-24-21-09-46
ping_pong,,--clients=200 --messages=100000,14.168217088998063,247,2277669.7540485836,32270519.532405157,1000000,ping_pong____2025-03-24-21-10-10
ping_pong,,--clients=200 --messages=100000,14.339087934000418,247,2580009.002388664,36994975.95576375,1000000,ping_pong____2025-03-24-21-10-34
ping_pong,,--clients=200 --messages=100000,14.351519009993353,248,2475342.7399596763,35524928.388780326,1000000,ping_pong____2025-03-24-21-10-58
ping_pong,,--clients=200 --messages=100000,14.472261786002491,248,2688722.7639112906,38911899.70930837,1000000,ping_pong____2025-03-24-21-11-23
ping_pong,,--clients=200 --messages=100000,14.476099678999162,246,2828499.623739836,40945642.495269485,1000000,ping_pong____2025-03-24-21-11-47
ping_pong,,--clients=200 --messages=100000,14.375629276000836,250,2547024.290719998,36615076.96035967,1000000,ping_pong____2025-03-24-21-12-12
ping_pong,,--clients=200 --messages=100000,14.271052636002423,243,2506995.4639506172,35777464.22425857,1000000,ping_pong____2025-03-24-21-12-36
ping_pong,,--clients=200 --messages=100000,14.130186066999158,243,2435816.4009465007,34418538.97042228,1000000,ping_pong____2025-03-24-21-13-01
ping_pong,,--clients=200 --messages=200000,28.866001716996834,498,2647047.440722892,76409675.96887907,1000000,ping_pong____2025-03-24-21-13-25
ping_pong,,--clients=200 --messages=200000,28.376215809003043,492,2398208.8571544723,68052092.08567786,1000000,ping_pong____2025-03-24-21-14-04
ping_pong,,--clients=200 --messages=200000,28.957844373006083,498,2657203.34373494,76946880.89530778,1000000,ping_pong____2025-03-24-21-14-42
ping_pong,,--clients=200 --messages=200000,28.857730192998133,492,2696440.371382115,77813148.71885276,1000000,ping_pong____2025-03-24-21-15-21
ping_pong,,--clients=200 --messages=200000,28.974841518996982,483,2857448.4293374736,82794115.38876015,1000000,ping_pong____2025-03-24-21-16-00
ping_pong,,--clients=200 --messages=200000,28.940445437001472,490,2714666.266040813,78563650.95202267,1000000,ping_pong____2025-03-24-21-16-39
ping_pong,,--clients=200 --messages=200000,28.843026118003763,492,2763433.940670733,79705797.32614401,1000000,ping_pong____2025-03-24-21-17-18
ping_pong,,--clients=200 --messages=200000,29.26439396999922,502,2701719.2197410353,79064175.64282055,1000000,ping_pong____2025-03-24-21-17-57
ping_pong,,--clients=200 --messages=200000,28.530630193003162,500,2389054.2792000026,68161224.150867,1000000,ping_pong____2025-03-24-21-18-36
ping_pong,,--clients=200 --messages=200000,29.150311607998447,488,2746427.683934425,80059222.79552196,1000000,ping_pong____2025-03-24-21-19-15
ping_pong,,--clients=200 --messages=200000,28.783411850003176,482,2696246.737365146,77607180.29080835,1000000,ping_pong____2025-03-24-21-19-54
ping_pong,,--clients=200 --messages=200000,28.546448089997284,498,2293069.3806024087,65458986.04012889,1000000,ping_pong____2025-03-24-21-20-33
ping_pong,,--clients=200 --messages=200000,28.195114221998665,496,2361444.985745968,66581211.10207357,1000000,ping_pong____2025-03-24-21-21-11
ping_pong,,--clients=200 --messages=200000,29.116768003994366,504,2556898.6435515876,74448624.61401947,1000000,ping_pong____2025-03-24-21-21-50
ping_pong,,--clients=200 --messages=200000,28.228793614995084,480,2365996.6332916683,66789230.65496371,1000000,ping_pong____2025-03-24-21-22-29
ping_pong,,--clients=200 --messages=500000,72.89790800600167,1240,2730740.258225806,199065252.13243005,1000000,ping_pong____2025-03-24-21-23-07
ping_pong,,--clients=200 --messages=500000,71.36622243499733,1230,2720365.027756096,194142175.67522922,1000000,ping_pong____2025-03-24-21-24-30
ping_pong,,--clients=200 --messages=500000,72.59233480400144,1239,2765701.4516545613,200768725.7464207,1000000,ping_pong____2025-03-24-21-25-51
ping_pong,,--clients=200 --messages=500000,72.73838065400196,1253,2672066.248547482,194361771.91955775,1000000,ping_pong____2025-03-24-21-27-14
ping_pong,,--clients=200 --messages=500000,72.1125385980049,1190,2979990.189764708,214894657.58108345,1000000,ping_pong____2025-03-24-21-28-37
ping_pong,,--clients=200 --messages=500000,73.20203558699723,1250,2775012.5055920035,203136564.1887082,1000000,ping_pong____2025-03-24-21-29-59
ping_pong,,--clients=200 --messages=500000,73.33216955500393,1267,2716787.6162352,199227930.11869463,1000000,ping_pong____2025-03-24-21-31-22
ping_pong,,--clients=200 --messages=500000,72.47391122700355,1252,2766617.5109345047,200507591.88654083,1000000,ping_pong____2025-03-24-21-32-46
ping_pong,,--clients=200 --messages=500000,73.74968624200119,1253,2670372.3626895403,196939123.897665,1000000,ping_pong____2025-03-24-21-34-08
ping_pong,,--clients=200 --messages=500000,71.52291065199825,1225,2726423.412767349,195001738.1508752,1000000,ping_pong____2025-03-24-21-35-32
ping_pong,,--clients=200 --messages=500000,71.48189209400152,1233,2497193.6131386883,178504124.3922095,1000000,ping_pong____2025-03-24-21-36-54
ping_pong,,--clients=200 --messages=500000,71.99794773699978,1246,2722245.1057704645,195996060.85256535,1000000,ping_pong____2025-03-24-21-38-15
ping_pong,,--clients=200 --messages=500000,72.91593622000073,1261,2584634.340991277,188461032.75974357,1000000,ping_pong____2025-03-24-21-39-37
ping_pong,,--clients=200 --messages=500000,72.89222917200095,1253,2783570.8738148436,202900686.05061853,1000000,ping_pong____2025-03-24-21-41-00
ping_pong,,--clients=200 --messages=500000,71.84504099500191,1213,2660864.981393236,191169953.67036206,1000000,ping_pong____2025-03-24-21-42-23
